43,142,44,143,1,1,,,,,,,,,,
44,142,45,143,1,1,,,,,,,,,,
45,142,46,143,1,1,,,,,,,,,,
30,143,31,144,0,0,,,,,,,,,,
31,143,32,144,0,0,,,,,,,,,,
32,143,33,144,0,0,,,,,,,,,,
33,143,34,144,0,0,,,,,,,,,,
34,143,35,144,0,0,,,,,,,,,,
35,143,36,144,0,0,,,,,,,,,,
36,143,37,144,0,0,,,,,,,,,,
37,143,38,144,0,0,,,,,,,,,,
38,143,39,144,0,0,,,,,,,,,,
39,143,40,144,0,0,,,,,,,,,,
40,143,41,144,0,0,,,,,,,,,,
41,143,42,144,1,1,,,,,,,,,,
42,143,43,144,1,1,,,,,,,,,,
43,143,44,144,1,1,,,,,,,,,,
44,143,45,144,1,1,,,,,,,,,,
45,143,46,144,0,0,,,,,,,,,,
30,144,31,145,0,0,,,,,,,,,,
31,144,32,145,0,0,,,,,,,,,,
32,144,33,145,0,0,,,,,,,,,,
33,144,34,145,0,0,,,,,,,,,,
34,144,35,145,0,0,,,,,,,,,,
35,144,36,145,0,0,,,,,,,,,,
36,144,37,145,0,0,,,,,,,,,,
37,144,38,145,0,0,,,,,,,,,,
38,144,39,145,0,0,,,,,,,,,,
39,144,40,145,0,0,,,,,,,,,,
40,144,41,145,0,0,,,,,,,,,,
41,144,42,145,1,1,,,,,,,,,,
42,144,43,145,1,1,,,,,,,,,,
43,144,44,145,1,1,,,,,,,,,,
44,144,45,145,1,1,,,,,,,,,,
45,144,46,145,0,0,,,,,,,,,,
30,145,31,146,0,0,,,,,,,,,,
31,145,32,146,0,0,,,,,,,,,,
32,145,33,146,0,0,,,,,,,,,,
33,145,34,146,0,0,,,,,,,,,,
34,145,35,146,0,0,,,,,,,,,,
35,145,36,146,0,0,,,,,,,,,,
36,145,37,146,0,0,,,,,,,,,,
37,145,38,146,0,0,,,,,,,,,,
38,145,39,146,0,0,,,,,,,,,,
39,145,40,146,0,0,,,,,,,,,,
40,145,41,146,0,0,,,,,,,,,,
41,145,42,146,0,0,,,,,,,,,,
42,145,43,146,1,1,,,,,,,,,,
43,145,44,146,1,1,,,,,,,,,,
44,145,45,146,1,1,,,,,,,,,,
45,145,46,146,0,0,,,,,,,,,,
30,146,31,147,0,0,,,,,,,,,,
31,146,32,147,0,0,,,,,,,,,,
32,146,33,147,0,0,,,,,,,,,,
33,146,34,147,0,0,,,,,,,,,,
34,146,35,147,0,0,,,,,,,,,,
35,146,36,147,0,0,,,,,,,,,,
36,146,37,147,0,0,,,,,,,,,,
37,146,38,147,0,0,,,,,,,,,,
38,146,39,147,0,0,,,,,,,,,,
39,146,40,147,0,0,,,,,,,,,,
40,146,41,147,0,0,,,,,,,,,,
41,146,42,147,0,0,,,,,,,,,,
42,146,43,147,0,0,,,,,,,,,,
43,146,44,147,1,1,,,,,,,,,,
44,146,45,147,1,1,,,,,,,,,,
45,146,46,147,0,0,,,,,,,,,,
30,147,31,148,0,0,,,,,,,,,,
31,147,32,148,0,0,,,,,,,,,,
32,147,33,148,0,0,,,,,,,,,,
33,147,34,148,0,0,,,,,,,,,,
34,147,35,148,0,0,,,,,,,,,,
35,147,36,148,0,0,,,,,,,,,,
36,147,37,148,0,0,,,,,,,,,,
37,147,38,148,0,0,,,,,,,,,,
38,147,39,148,0,0,,,,,,,,,,
39,147,40,148,0,0,,,,,,,,,,
40,147,41,148,0,0,,,,,,,,,,
41,147,42,148,0,0,,,,,,,,,,
42,147,43,148,0,0,,,,,,,,,,
43,147,44,148,1,1,,,,,,,,,,
44,147,45,148,1,1,,,,,,,,,,
45,147,46,148,1,1,,,,,,,,,,
30,148,31,149,0,0,,,,,,,,,,
31,148,32,149,0,0,,,,,,,,,,
32,148,33,149,0,0,,,,,,,,,,
33,148,34,149,0,0,,,,,,,,,,
34,148,35,149,0,0,,,,,,,,,,
35,148,36,149,0,0,,,,,,,,,,
36,148,37,149,0,0,,,,,,,,,,
37,148,38,149,0,0,,,,,,,,,,
38,148,39,149,0,0,,,,,,,,,,
39,148,40,149,0,0,,,,,,,,,,
40,148,41,149,0,0,,,,,,,,,,
41,148,42,149,0,0,,,,,,,,,,
42,148,43,149,0,0,,,,,,,,,,
43,148,44,149,0,0,,,,,,,,,,
44,148,45,149,0,0,,,,,,,,,,
45,148,46,149,1,1,,,,,,,,,,
